episode,entropy
0,2.476471735880925
1,2.476030111312866
2,2.4760618026439962
3,2.4747869968414307
4,2.4750658732194166
5,2.47544264793396
6,2.4762442845564623
7,2.476095052865835
8,2.475872461612408
9,2.475371690896841
10,2.475317808297964
11,2.4743651243356557
12,2.4738167432638316
13,2.472725042930016
14,2.4715113089634824
15,2.4704691079946666
16,2.4699191863720236
17,2.4679431181687574
18,2.466450416124784
19,2.465922080553495
20,2.4654606672433705
21,2.464709685398982
22,2.4637720584869385
23,2.462952815569364
24,2.461936987363375
25,2.461189104960515
26,2.459923450763409
27,2.4587607016930213
28,2.458540971462543
29,2.458242471401508
30,2.4588350699498105
31,2.459062154476459
32,2.4596425203176646
33,2.4600836680485654
34,2.4601174868070164
35,2.4598420766683726
36,2.459710322893583
37,2.4591980347266564
38,2.4594857142521787
39,2.4586309102865367
40,2.4591136895693264
41,2.4583277702331543
42,2.458191853303176
43,2.458047921840961
44,2.4570022362929125
45,2.4571652779212365
46,2.456706615594717
47,2.4564834191248965
48,2.4562553809239316
49,2.4566896695357103
50,2.456445804009071
51,2.4560378148005557
52,2.45576260640071
53,2.4559604021219106
54,2.45621290573707
55,2.45586608006404
56,2.4564054562495303
57,2.456326576379629
58,2.456914333196787
59,2.457848365490253
60,2.4575619514171896
61,2.4585005136636586
62,2.458426622244028
63,2.4578564167022705
64,2.4576615186838002
65,2.4564982927762546
66,2.457015771132249
67,2.4548427691826453
68,2.4539807576399584
69,2.453075408935547
70,2.4515173802008996
71,2.4488402696756215
72,2.448795355283297
73,2.44833412537208
74,2.446997440778292
75,2.444440016379723
76,2.4448808339925914
77,2.441586421086238
78,2.442005157470703
79,2.4399468898773193
80,2.438443055519691
81,2.4373525105989895
82,2.4363021483788123
83,2.4359787794259877
84,2.435923466315636
85,2.435324393785917
86,2.4345962084256687
87,2.4341436349428616
88,2.4329357880812426
89,2.4319116335648756
90,2.4331992589510403
91,2.4334005392514744
92,2.433070256159856
93,2.4332076219411998
94,2.433364978203407
95,2.4326340968792257
96,2.4319291481604943
97,2.4328972743107724
98,2.4330040491544285
99,2.432021141052246
100,2.431504359612098
101,2.4296564872448263
102,2.4288976926069994
103,2.428035956162673
104,2.425119711802556
105,2.425247082343468
106,2.4226403603186975
107,2.4214849838843713
108,2.420016802274264
109,2.4216323449061465
110,2.4206304733569803
111,2.421302997148954
112,2.421125155228835
113,2.422087779411903
114,2.4234289756188025
115,2.424750254704402
116,2.4250294061807485
117,2.4271703500014086
118,2.4274717294252834
119,2.430386946751521
120,2.4313215842613807
121,2.4335540991563063
122,2.4338713059058557
123,2.436412811279297
124,2.4371957228733945
125,2.4378990026620717
126,2.439259198995737
127,2.440731745499831
128,2.4404089084038367
129,2.4399876044346738
130,2.4394409473125753
131,2.439814861004169
132,2.440603182866023
133,2.4377903571495643
134,2.4385022933666525
135,2.4360651786510763
136,2.4366983817173886
137,2.434102076750535
138,2.433510872033926
139,2.431505533365103
140,2.430397290449876
141,2.430038543847891
142,2.4280880781320424
143,2.4279047892643857
144,2.426476056759174
145,2.424933433532715
146,2.421946323834933
147,2.4182632703047533
148,2.4147046345930834
149,2.4168458718519945
150,2.414543812091534
151,2.4131755095261793
152,2.413170887873723
153,2.411197148836576
154,2.411548999639658
155,2.4134267476888804
156,2.4136915390308085
157,2.414321092458872
158,2.414193336780255
159,2.4139829598940334
160,2.4138742960416355
161,2.415327237202571
162,2.4185136464925914
163,2.4197190541487474
164,2.4212609254396877
165,2.421238514093252
166,2.4223226400522084
167,2.4239489481999326
168,2.4257495953486514
169,2.426928850320669
170,2.4287544947404127
171,2.43095117348891
172,2.4339485535254846
173,2.4349519472855787
174,2.4353190935575046
175,2.4374032754164476
176,2.4371565855466404
177,2.4396121685321512
178,2.439841838983389
179,2.441373660014226
180,2.441547833956205
181,2.442367590390719
182,2.442088273855356
183,2.4433602736546445
184,2.442305950018076
185,2.4430923278515158
186,2.444427857032189
187,2.4450380618755636
188,2.4455194656665507
189,2.4468696117401123
190,2.447649698991042
191,2.4485550843752346
192,2.449562201133141
193,2.450962653526893
194,2.4521728478945217
195,2.4522931025578427
196,2.4536448442018948
197,2.4545151820549598
198,2.455058134519137
199,2.456075723354633
200,2.4559647119962253
201,2.4559832903055043
202,2.4556383536412167
203,2.4555813532609205
204,2.4550128166492167
205,2.45576601762038
206,2.455924364236685
207,2.4551769953507643
208,2.453807464012733
209,2.4540170522836537
210,2.4543614937708926
211,2.4540365659273586
212,2.4537333158346324
213,2.4525144466987023
214,2.4519211879143348
215,2.4507397504953237
216,2.449955151631282
217,2.448476351224459
218,2.447008334673368
219,2.446359212581928
220,2.4455616290752706
221,2.4439226664029636
222,2.443761055286114
223,2.4429468558384824
224,2.4419941902160645
225,2.440707115026621
226,2.43948927292457
227,2.4399650463691125
228,2.4393687615027795
229,2.440004055316632
230,2.440425524344811
231,2.44014573097229
232,2.440025109511155
233,2.439937023016123
234,2.438870044854971
235,2.4400150225712705
236,2.440400783832257
237,2.4416379745189962
238,2.4426701619074893
239,2.4433428324185886
240,2.4440701007843018
241,2.444945977284358
242,2.445690943644597
243,2.445396148241483
244,2.447094990656926
245,2.4474926545069766
246,2.4478265872368445
247,2.4478671917548547
248,2.448667966402494
249,2.4474557546468882
250,2.4484464755425086
251,2.447907722913302
252,2.447851199370164
253,2.4474687576293945
254,2.446876984376174
255,2.445876176540668
256,2.4464528193840613
257,2.4457639180696926
258,2.4453186988830566
259,2.4443604946136475
260,2.443370764072125
261,2.4429278190319357
262,2.442812919616699
263,2.4421873092651367
264,2.4406301241654615
265,2.440553518442007
266,2.439647527841421
267,2.438567931835468
268,2.438196769127479
269,2.438385945100051
270,2.4368843115293064
271,2.4369997061215916
272,2.435674630678617
273,2.4355456095475416
274,2.435347135250385
275,2.4355705884786754
276,2.435139399308425
277,2.434461318529569
278,2.4355648847726674
279,2.4348529485555797
280,2.435265119259174
281,2.433817038169274
282,2.432642239790696
283,2.4323977873875546
284,2.4333741114689755
285,2.4323252714597263
286,2.4326888414529653
287,2.4330591421860914
288,2.4327334073873668
289,2.4331369950221133
290,2.4332046692187967
291,2.4345611242147593
292,2.435562170468844
293,2.4356822417332578
294,2.4362229017110972
295,2.4361405005821815
296,2.436709550710825
297,2.4383082756629357
298,2.438707920221182
299,2.438810715308556
300,2.4397317996391883
301,2.4397206489856424
302,2.4400327572455773
303,2.4408416197850156
304,2.4400938841012807
305,2.4409543734330397
306,2.441052803626427
307,2.440966221002432
308,2.440954190034133
309,2.440109142890343
310,2.4412513696230373
311,2.4402284988990197
312,2.4416364339681773
313,2.4413742285508375
314,2.4420425708477316
315,2.4445069203009973
316,2.444179865030142
317,2.4444710474747877
318,2.4446068910452037
319,2.4446226083315334
320,2.444190575526311
321,2.443838963141808
322,2.443073657842783
323,2.442629172251775
324,2.4416627150315504
325,2.4420533913832445
326,2.4421817522782545
327,2.442900639313918
328,2.4431147758777323
329,2.445375845982478
330,2.445465399668767
331,2.4465641608605018
332,2.44773085300739
333,2.4476649394402137
334,2.448805020405696
335,2.4496137545658994
336,2.448971601632925
337,2.449356354199923
338,2.4489431931422305
339,2.4479963045853834
340,2.448396627719586
341,2.4490200923039365
342,2.4478537302750807
343,2.4473992311037502
344,2.446419018965501
345,2.4475045020763693
346,2.4473694471212535
347,2.44653058052063
348,2.4472238283890944
349,2.446857580771813
350,2.446665121958806
351,2.4462324655972996
352,2.4451531080099254
353,2.443467011818519
354,2.442592529150156
355,2.440990686416626
356,2.4408513399270864
357,2.439891980244563
358,2.439087849396926
359,2.4379382867079515
360,2.4363604142115665
361,2.4336685767540565
362,2.4329054905818057
363,2.431974924527682
364,2.430414236508883
365,2.4296078865344706
366,2.430109280806321
367,2.430533922635592
368,2.431645521750817
369,2.4325094406421366
370,2.4324683592869687
371,2.4338831901550293
372,2.4358764795156627
373,2.436868594242976
374,2.4380758725679836
375,2.438407512811514
376,2.4393424804394064
377,2.440696496229905
378,2.4416827238523044
379,2.4429636551783633
380,2.4441497876093936
381,2.4439739997570333
382,2.444601994294387
383,2.445608909313495
384,2.446380798633282
385,2.4470821710733266
386,2.4477426822368917
387,2.4479649250323954
388,2.4467455607194166
389,2.447323340636033
390,2.447002942745502
391,2.445992744885958
392,2.447125930052537
393,2.4477286338806152
394,2.4467031405522275
395,2.446901926627526
396,2.447003988119272
397,2.4464453000288744
398,2.4452458711770864
399,2.44632049707266
400,2.444477154658391
401,2.4440565476050744
402,2.4424439943753757
403,2.4417315263014574
404,2.438675586993878
405,2.4377068923069882
406,2.435788264641395
407,2.4332611927619348
408,2.4301790640904355
409,2.4283402883089504
410,2.4255606211148777
411,2.424057520352877
412,2.42161539884714
413,2.4200049547048716
414,2.4196542226351223
415,2.419527292251587
416,2.4171780072725735
417,2.4173857798943152
418,2.41798813526447
419,2.4167008583362284
420,2.4184830555549035
421,2.4196791648864746
422,2.4215930975400486
423,2.4228337544661303
424,2.4241616359123817
425,2.425107955932617
426,2.426854261985192
427,2.4273692094362698
428,2.426193273984469
429,2.427144380716177
430,2.428348798018235
431,2.428529482621413
432,2.427934921704806
433,2.428334437883817
434,2.4280417332282433
435,2.427204077060406
436,2.4287747603196363
437,2.4275960738842306
438,2.426809310913086
439,2.427177282480093
440,2.4249451527228723
441,2.4240777859321008
442,2.4243295192718506
443,2.423724101139949
444,2.4245834167187033
445,2.423003600193904
446,2.423353672027588
447,2.422624551332914
448,2.421585596524752
449,2.4236761056459866
450,2.42404737839332
451,2.424331169862014
452,2.4247011037973256
453,2.4256354111891527
454,2.4261896426861105
455,2.4254505817706766
456,2.4264594408181996
457,2.424902292398306
458,2.4251509446364183
459,2.424531789926382
460,2.4247158490694485
461,2.426612303807185
462,2.4275114719684305
463,2.428874345926138
464,2.4304772156935472
465,2.4317126824305606
466,2.432934595988347
467,2.4340489277472863
468,2.4358094105353723
469,2.435793784948496
470,2.4370003846975474
471,2.438208745076106
472,2.4387529446528506
473,2.4395191486065206
474,2.4394773153158336
475,2.4387612159435568
476,2.4396151029146633
477,2.438443899154663
478,2.437846752313467
479,2.436898341545692
480,2.43590653859652
481,2.434831821001493
482,2.4334593369410586
483,2.432364353766808
484,2.433522627903865
485,2.433536089383639
486,2.4336924919715295
487,2.434383722452017
488,2.4358750123244066
489,2.434906299297626
490,2.435110697379479
491,2.435641362116887
492,2.436683122928326
493,2.434720883002648
494,2.433659480168269
495,2.4317394219912014
496,2.4300082463484545
497,2.426943375514104
498,2.4283963166750393
499,2.4275231177990255
500,2.4272647087390604
501,2.4273876593663144
502,2.426853601749127
503,2.4257356386918287
504,2.4247802954453688
505,2.4251829110659084
506,2.4253817154810977
507,2.4253155268155613
508,2.4214571806100698
509,2.423845437856821
510,2.4227481805361233
511,2.421589704660269
512,2.4215130439171424
513,2.423299642709585
514,2.4227059254279504
515,2.4228551387786865
516,2.4228679767021766
517,2.420858016380897
518,2.420128657267644
519,2.4198769606076755
520,2.419712855265691
521,2.4213464626899133
522,2.4210859628824086
523,2.419795036315918
524,2.420962590437669
525,2.4201963131244364
526,2.416514286628136
527,2.4155021630800686
528,2.41437317774846
529,2.412573612653292
530,2.4112027425032396
531,2.4095624410189114
532,2.4085143896249623
533,2.40687423485976
534,2.404813234622662
535,2.404779544243446
536,2.4041727506197414
537,2.402505269417396
538,2.402878211094783
539,2.4014833523676944
540,2.401111364364624
541,2.4024399427267222
542,2.4020449198209324
543,2.4073958030113807
544,2.4071611991295447
545,2.407794548914983
546,2.4127680521744947
547,2.4109252232771654
548,2.4151427562420187
549,2.417034020790687
550,2.41813247020428
551,2.418506072117732
552,2.4205840734335093
553,2.419529621417706
554,2.4219779601463904
555,2.4177341827979455
556,2.421322143994845
557,2.4200357657212477
558,2.418311962714562
559,2.4178742995628943
560,2.416172431065486
561,2.413966417312622
562,2.4117992291083703
563,2.409120247914241
564,2.4045923489790697
565,2.4037787914276123
566,2.400857980434711
567,2.395305009988638
568,2.393956019328191
569,2.3907280885256252
570,2.386950676257794
571,2.382855635422927
572,2.3786671528449426
573,2.3799997659829946
574,2.37354300572322
575,2.372153722322904
576,2.36936041025015
577,2.3657260674696703
578,2.3620000802553616
579,2.3629692701193004
580,2.3622186183929443
581,2.3619883243854227
582,2.361991919004
583,2.3609537344712477
584,2.3544242748847375
585,2.3530878653893104
586,2.352140811773447
587,2.3583791255950928
588,2.3618623293363132
589,2.369338475740873
590,2.3724856009850135
591,2.3750298756819506
592,2.3806322537935696
593,2.3859741320976844
594,2.389486001088069
595,2.3898224097031813
596,2.392060848382803
597,2.3942740513728213
598,2.396060063288762
599,2.39424520272475
600,2.396539101233849
601,2.3941636635706973
602,2.3952515858870287
603,2.3951980700859656
604,2.39629105421213
605,2.397401442894569
606,2.396920130803035
607,2.3978742269369273
608,2.3971061889941874
609,2.3961204565488377
610,2.394889703163734
611,2.399022102355957
612,2.399689711057223
613,2.401938713513888
614,2.4030250769395094
615,2.40026017335745
616,2.401066835110004
617,2.4020913380842943
618,2.4032043860508847
619,2.4047079453101525
620,2.404087635187002
621,2.404247577373798
622,2.4058915284963756
623,2.4035623440375695
624,2.403601206265963
625,2.403830546599168
626,2.4048304924598107
627,2.4031174916487474
628,2.4000336023477407
629,2.4012514627896824
630,2.402600545149583
631,2.398879656424889
632,2.4009270117833066
633,2.4007713978107157
634,2.39894909125108
635,2.3989875866816592
636,2.398948907852173
637,2.401212747280414
638,2.3995812306037316
639,2.3997467297774095
640,2.3991913612072286
641,2.398871843631451
642,2.3997287566845236
643,2.401242347864004
644,2.400929120870737
645,2.403542371896597
646,2.402395413472102
647,2.4036618929642897
648,2.404193694774921
649,2.4044477939605713
650,2.402082534936758
651,2.4062363551213193
652,2.403911132078904
653,2.4033919664529653
654,2.402921823354868
655,2.405348245914166
656,2.4051317251645603
657,2.406718235749465
658,2.4038268419412465
659,2.4045579800238976
660,2.40564515040471
661,2.4021708415104794
662,2.40233720265902
663,2.399114883863009
664,2.396538257598877
665,2.3943603405585656
666,2.3924943850590634
667,2.391401474292462
668,2.391343832015991
669,2.3925651220174937
670,2.389246647174542
671,2.3899601239424486
672,2.388203730949989
673,2.387258217884944
674,2.3859195709228516
675,2.38832741517287
676,2.387883186340332
677,2.3893766586597147
678,2.3863425254821777
679,2.3872163112346945
680,2.389616709489089
681,2.392336203501775
682,2.392121663460365
683,2.396622602756207
684,2.396946228467501
685,2.398803014021653
686,2.3996304915501523
687,2.402013008411114
688,2.399877566557664
689,2.400653894131
690,2.403769401403574
691,2.4020475240854116
692,2.3995168942671556
693,2.396747295673077
694,2.3991222014793983
695,2.3955655097961426
696,2.3951909358684835
697,2.3918418884277344
698,2.3937196731567383
699,2.385292493380033
700,2.3879500535818248
701,2.3887337904710035
702,2.386920305398794
703,2.3859205062572775
704,2.3864065500406118
705,2.3827044597038856
706,2.3831503024468055
707,2.381950800235455
708,2.377895025106577
709,2.3801598365490255
710,2.376540073981652
711,2.3748425520383396
712,2.378622421851525
713,2.3757436825678897
714,2.3716105131002574
715,2.372746284191425
716,2.372210245866042
717,2.371588010054368
718,2.370314231285682
719,2.368236413368812
720,2.368191150518564
721,2.3734834010784445
722,2.371800972865178
723,2.3691009741563063
724,2.3699271495525656
725,2.3664765174572286
726,2.3647599587073693
727,2.3637846249800463
728,2.3654354168818545
729,2.366674441557664
730,2.3714931194598856
731,2.3728143985454855
732,2.3773913383483887
733,2.3764956914461575
734,2.3769903549781213
735,2.3789668633387637
736,2.379030649478619
737,2.379410046797532
738,2.37736544242272
739,2.3798180543459377
740,2.376923836194552
741,2.376189213532668
742,2.376605804149921
743,2.375020375618568
744,2.371619939804077
745,2.371043113561777
746,2.3665634301992564
747,2.3614507088294396
748,2.3569073310265174
749,2.3564549592825084
750,2.3585177751687856
751,2.3546602175785947
752,2.3602898120880127
753,2.3578422986544094
754,2.3625738620758057
755,2.358972054261428
756,2.360547634271475
757,2.3582990169525146
758,2.3564648628234863
759,2.354987437908466
760,2.3531446090111365
761,2.351822486290565
762,2.353219564144428
763,2.3506695307218113
764,2.3474032145280104
765,2.3463711188389706
766,2.347018627020029
767,2.34550797022306
768,2.346503496170044
769,2.343814629774827
770,2.347072326219999
771,2.345533169232882
772,2.3353657722473145
773,2.3373824999882626
774,2.337057590484619
775,2.3370022040147047
776,2.3374267541445217
777,2.3352991801041822
778,2.3272505540114183
779,2.3362559355222263
780,2.3385127691122203
781,2.3408583127535305
782,2.342171155489408
783,2.3405196850116434
784,2.332995598132794
785,2.340670658991887
786,2.338879163448627
787,2.3316462406745324
788,2.329476319826566
789,2.326181778540978
790,2.326237385089581
791,2.324675101500291
792,2.3085462680229774
793,2.3134064490978536
794,2.2994675086094785
795,2.2975535759559045
796,2.299172254709097
797,2.2867101522592397
798,2.2966209741739125
799,2.289405474295983
800,2.2901133390573354
801,2.277644707606389
802,2.2838269013624926
803,2.27574715247521
804,2.2805155423971324
805,2.26452165383559
806,2.2578515089475193
807,2.2575371265411377
808,2.2301473434154806
809,2.2250921359428992
810,2.213094472885132
811,2.207975515952477
812,2.1932820540208082
813,2.177703015009562
814,2.1959278400127706
815,2.179371815461379
816,2.1589807180257945
817,2.1626269817352295
818,2.142037318303035
819,2.128129977446336
820,2.1321499164287863
821,2.126369054500873
822,2.111977448830238
823,2.1188379434438853
824,2.126631810114934
825,2.1364552607903113
826,2.1583216740534854
827,2.1669762134552
828,2.1825954547295203
829,2.189359793296227
830,2.199145738895123
831,2.207997578840989
832,2.2145913197444034
833,2.2209549316993127
834,2.235451423204862
835,2.2517551458798923
836,2.2628042147709775
837,2.2688559018648586
838,2.272315795604999
839,2.2840219277601976
840,2.2962381839752197
841,2.2964088183182936
842,2.3107892183157115
843,2.318778166404137
844,2.3178667838756857
845,2.3241601357093225
846,2.313963303199181
847,2.320991974610549
848,2.3230654826531043
849,2.3218602400559645
850,2.3189257291647105
851,2.314725765815148
852,2.3126201262840858
853,2.3124481714688816
854,2.3039101453927846
855,2.3083176612854004
856,2.300305513235239
857,2.2956570111788235
858,2.2927028766045203
859,2.2889480590820312
860,2.2911442059736986
861,2.2879681403820333
862,2.2846052646636963
863,2.2784739641042857
864,2.284835301912748
865,2.2807409029740553
866,2.2800143315241885
867,2.279731585429265
868,2.283735807125385
869,2.2908790661738467
870,2.2998960384955773
871,2.2972311973571777
872,2.310311409143301
873,2.3126396399277906
874,2.3153182176443248
875,2.3187887485210714
876,2.320408949485192
877,2.329244613647461
878,2.3350658966944766
879,2.3340993844545803
880,2.3351599803337684
881,2.336546233722142
882,2.3456214574667125
883,2.3447184562683105
884,2.3463554015526404
885,2.3497918935922475
886,2.3498175144195557
887,2.353270017183744
888,2.3570960485018215
889,2.3607576993795543
890,2.358709995563214
891,2.361585488686195
892,2.3646589059096117
893,2.363868474960327
894,2.367209159410917
895,2.36995321053725
896,2.3736932827876163
897,2.374011443211482
898,2.378878978582529
899,2.3828421372633715
900,2.3864983778733473
901,2.3886526914743276
902,2.388043843782865
903,2.3893290483034573
904,2.3928010280315695
905,2.3943030834198
906,2.391485801109901
907,2.388619037774893
908,2.387285122504601
909,2.386714275066669
910,2.3860322328714223
911,2.389583184168889
